text,label
"_SS (incorporated as a public company with limited liability (société anonyme/naamloze vennootschap) under the laws of Belgium, having its registered office in Montagne du Parc 3, B-1000 Brussels, and registered with the register of legal entities of Brussels under enterprise No. 0403.199.702) ",DefineIssuerIncorperationPlace
"_SS (incorporated as a public company with limited liability (société anonyme/naamloze vennootschap) under the laws of Belgium, having its registered office in Montagne du Parc 3, B-1000 Brussels, and registered with the register of legal entities of Brussels under enterprise No. 0403.199.702) ",DefineIssuerIncorperationPlace
"_SM These Final Terms and the Base Prospectus are available on the Issuer's website https://entra.no or on the Issuer's visit address, Biskop Gunnerus gate 14, 0185 Oslo, Norway, or their successor (s). Entra ASA ",DefineIssuerIncorperationPlace
"_SM  Entra ASA, Biskop Gunnerus gate 14, 0185 Oslo, Norway",DefineIssuerIncorperationPlace
"_MM Key information on the Issuer Disclosure requirements Disclosure Who is the issuer of the securities Domicile and legal form The Issuer is a public limited liability company incorporated in Norway and primarily organized under the laws of Norway, including the Public Limited Companies Act",DefineIssuerIncorperationPlace
"_MEE 2 The Issuer's registered office and legal form, legislation applying to the Issuer and country of incorporation Nykredit Realkredit A/S is a Danish public limited company. The Issuer carries on mortgage banking activities in accordance with Danish law. Nykredit's registered address is Kalvebod Brygge 1-3, DK-1780 Copenhagen V, Denmark. ",DefineIssuerIncorperationPlace
"_MM 2 The Issuer's registered office and legal form, legislation applying to the Issuer and country of incorporation Nykredit Realkredit A/S is a Danish public limited company. The Issuer carries on mortgage banking activities in accordance with Danish law. Nykredit's registered address is Kalvebod Brygge 1-3, DK-1780 Copenhagen V, Denmark",DefineIssuerIncorperationPlace
"_SM  Place of registration: VP Securities A/S, Weidekampsgade 14, PO Box 4040, DK-2300 Copenhagen S ",DefineIssuerIncorperationPlace
"_MM 2 The Issuer's registered office and legal form, legislation applying to the Issuer and country of incorporation Nykredit Realkredit A/S is a Danish public limited company. The Issuer carries on mortgage banking activities in accordance with the Danish Financial Business Act. Nykredit's registered address is Kalvebod Brygge 1-3, DK-1780 Copenhagen V, Denmark. ",DefineIssuerIncorperationPlace
"_SS This prospectus (the “Prospectus”) has been prepared in connection with the senior secured bonds offering of Stockmann plc (the “Issuer” or “Stockmann”), a public limited company incorporated in Finland",DefineIssuerIncorperationPlace
